key,Mc,Sc,Nc,Me,Se,Ne,prop,age,type,raw_data,transgene,age_group
Bories2007,64.0,6.0,21,72.0,5.0,22,AHP dur,P6–10,postnatal,0,G85R,P6–12
Bories2007,316.0,107.51744040000001,10,551.0,349.7384737,13,capacitance,P6–10,postnatal,0,G85R,P6–12
Bories2007,1.1,0.387298335,15,1.6,0.824621125,17,rheobase,P6–10,postnatal,0,G85R,P6–12
Bories2007,-45.1,3.485685012,15,-45.1,3.2984845000000003,17,Vth,P6–10,postnatal,0,G85R,P6–12
Bories2007,-64.3,5.715767665,27,-64.9,7.238093672000001,31,RMP,P6–10,postnatal,0,G85R,P6–12
Bories2007,56.9,8.248636251,21,53.4,7.03562364,22,AP amp,P6–10,postnatal,0,G85R,P6–12
Bories2007,33.3,10.91192009,27,23.8,12.249081599999998,31,Rin,P6–10,postnatal,0,G85R,P6–12
Bories2007,18.4,7.7459666920000005,15,13.2,3.710795063,17,f-I gain,P6–10,postnatal,0,G85R,P6–12
Chang2016,-42.8,0.5,10,-41.9,0.8,9,Vth,E13,embryonic,0,G93A,embryonic
Chang2016,50.4,6.3,10,58.4,5.6,9,Rin,E13,embryonic,0,G93A,embryonic
Chang2016,-68.5,0.9,10,-67.8,1.6,9,RMP,E13,embryonic,0,G93A,embryonic
Chang2016,73.6,4.3,10,69.1,8.2,9,AP amp,E13,embryonic,0,G93A,embryonic
Chang2016,17.8,1.5,10,16.2,2.7,9,AHP amp,E13,embryonic,0,G93A,embryonic
Chang2016,1.7,0.1,10,1.4,0.3,9,AP dur,E13,embryonic,0,G93A,embryonic
ElBasiouny2010,727.0,253.0,11,1404.0,1055.0,7,capacitance,P8–10,postnatal,0,G85R,
ElBasiouny2010,-70.03,7.16,34,-69.61,6.16,23,RMP,P8–10,postnatal,0,G85R,
ElBasiouny2010,16.2,4.78,34,11.4,2.96,23,Rin,P8–10,postnatal,0,G85R,
Filipchuk2021,64.7,20.10596926,33,76.3,37.48653091,19,AHP dur,P6–10,postnatal,0,G93A-low,
Filipchuk2021,-65.2,6.319018911000001,33,-64.4,5.230678731999999,19,RMP,P6–10,postnatal,0,G93A-low,
Filipchuk2021,17.1,10.91466903,33,18.4,9.589577676000001,19,Rin,P6–10,postnatal,0,G93A-low,
Filipchuk2021,-50.3,10.34021276,33,-49.2,8.281907992999999,19,Vth,P6–10,postnatal,0,G93A-low,
Filipchuk2021,0.9,0.517010638,33,0.9,0.435889894,19,AP dur,P6–10,postnatal,0,G93A-low,
Filipchuk2021,1.4,1.148912529,33,1.2,0.435889894,19,rheobase,P6–10,postnatal,0,G93A-low,
Filipchuk2021,30.5,10.34021276,33,24.4,13.07669683,19,f-I gain,P6–10,postnatal,0,G93A-low,
Filipchuk2021,59.4,6.893475176,33,55.9,4.7947888380000006,19,AP amp,P6–10,postnatal,0,G93A-low,
Jorgensen2020,-60.22,7.25,88,-60.2,10.83,37,RMP,P228,in vivo,0,G127X,
Kuo2004_embryonic,0.11,0.05,27,0.16,0.09,40,f-I gain,E13,embryonic,0,G93A,embryonic
Kuo2004_embryonic,-49.0,5.0,27,-48.0,5.0,40,Vth,E13,embryonic,0,G93A,embryonic
Kuo2004_embryonic,-70.0,5.0,27,-69.0,6.0,40,RMP,E13,embryonic,0,G93A,embryonic
Kuo2004_embryonic,360.0,189.0,27,397.0,237.0,40,Rin,E13,embryonic,0,G93A,embryonic
Kuo2004_embryonic,2.0,0.5,27,1.9,0.6,40,AP dur,E13,embryonic,0,G93A,embryonic
Kuo2004_embryonic,77.0,7.0,27,72.0,10.0,40,AP amp,E13,embryonic,0,G93A,embryonic
Kuo2004_post,10.0,2.0,23,10.0,2.0,16,AHP amp,P7,postnatal,0,G93A,P6–12
Kuo2004_post,2.5,1.0,23,2.4,0.9,16,AP dur,P7,postnatal,0,G93A,P6–12
Kuo2004_post,-45.0,10.0,23,-48.0,5.0,16,Vth,P7,postnatal,0,G93A,P6–12
Kuo2004_post,77.0,14.0,23,71.0,15.0,16,AP amp,P7,postnatal,0,G93A,P6–12
Kuo2004_post,-52.0,11.0,23,-57.0,11.0,16,RMP,P7,postnatal,0,G93A,P6–12
Kuo2004_post,52.0,18.0,23,41.0,24.0,16,Rin,P7,postnatal,0,G93A,P6–12
Kuo2005,-49.0,5.0,27,-48.0,4.0,33,Vth,E12–14,embryonic,0,G93A,embryonic
Kuo2005,20.0,5.0,26,21.0,5.0,32,AHP amp,E12–14,embryonic,0,G93A,embryonic
Kuo2005,-70.0,6.0,27,-69.0,6.0,33,RMP,E12–14,embryonic,0,G93A,embryonic
Kuo2005,3.8,2.0,27,3.7,1.9,33,Gin,E12–14,embryonic,0,G93A,embryonic
Kuo2005,2.0,0.7,27,1.8,0.6,33,AP dur,E12–14,embryonic,0,G93A,embryonic
